# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

type com.feipi.session.browser.reuse.analyzer.model.InputManifest public class [reuse-analyzer] final class InputManifest
type com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public class [reuse-analyzer] final class ModuleManifest
type com.feipi.session.browser.reuse.analyzer.model.Ownership public enum [reuse-analyzer] enum Ownership
type com.feipi.session.browser.reuse.analyzer.model.Severity public enum [reuse-analyzer] enum Severity
type com.feipi.session.browser.scan.engine.BackgroundScanner public class [scan-engine] final class BackgroundScanner
type com.feipi.session.browser.scan.engine.CandidateState public enum [scan-engine] enum CandidateState
type com.feipi.session.browser.scan.engine.FullScanEngine public class [scan-engine] final class FullScanEngine
type com.feipi.session.browser.scan.engine.FullScanEngine.CandidateOutcome public enum [scan-engine] enum CandidateOutcome
type com.feipi.session.browser.scan.engine.FullScanEngine.CandidateResult public record [scan-engine] record CandidateResult(CandidateOutcome outcome, ScanIssue.ScanPhase phase, String message)
type com.feipi.session.browser.scan.engine.IncrementalScanEngine public class [scan-engine] final class IncrementalScanEngine
type com.feipi.session.browser.scan.engine.IncrementalScanSummary public record [scan-engine] record IncrementalScanSummary( int totalCandidates, int successCount, int skippedCount, int errorCount, long scanDurationMs, long scanLogId, Map<SourceId, Integer> perSourceCount, List<ScanIssue> issues, int unchangedCount, int changedCount, int newCount, int retryableCount, boolean rebuildTriggered)
type com.feipi.session.browser.scan.engine.RepairAction public enum [scan-engine] enum RepairAction
type com.feipi.session.browser.scan.engine.RepairDecision public record [scan-engine] record RepairDecision( StoredSessionFingerprint fingerprint, RepairAction action, Optional<String> newFilePath, String reason)
type com.feipi.session.browser.scan.engine.RepairEngine public class [scan-engine] final class RepairEngine
type com.feipi.session.browser.scan.engine.RepairSummary public record [scan-engine] record RepairSummary( int deletedCount, int renamedCount, int keptCount, int rootUnavailableCount, int temporaryMissingCount, int artifactOrphanCount, List<RepairDecision> decisions, List<String> errors, long durationMs)
type com.feipi.session.browser.scan.engine.ScanCancelToken public class [scan-engine] final class ScanCancelToken
type com.feipi.session.browser.scan.engine.ScanConfig public record [scan-engine] record ScanConfig( List<SourceEntry> sourceEntries, Path artifactOutputDir, Set<String> agentFilter, int parseParallelism)
type com.feipi.session.browser.scan.engine.ScanConfig.SourceEntry public record [scan-engine] record SourceEntry(SourceAdapter adapter, Path rootPath)
type com.feipi.session.browser.scan.engine.ScanIssue public record [scan-engine] record ScanIssue(String sessionKey, String sourceValue, ScanPhase phase, String message)
type com.feipi.session.browser.scan.engine.ScanIssue.ScanPhase public enum [scan-engine] enum ScanPhase
type com.feipi.session.browser.scan.engine.ScanLock public class [scan-engine] final class ScanLock
type com.feipi.session.browser.scan.engine.ScanLock.ScanLockHandle public class [scan-engine] static final class ScanLockHandle implements AutoCloseable
type com.feipi.session.browser.scan.engine.ScanLock.ScanLockUnavailableException public class [scan-engine] static final class ScanLockUnavailableException extends IOException
type com.feipi.session.browser.scan.engine.ScanLockHandle public class [scan-engine] static final class ScanLockHandle implements AutoCloseable
type com.feipi.session.browser.scan.engine.ScanLockUnavailableException public class [scan-engine] static final class ScanLockUnavailableException extends IOException
type com.feipi.session.browser.scan.engine.ScanPhase public enum [scan-engine] enum ScanPhase
type com.feipi.session.browser.scan.engine.ScanSummary public record [scan-engine] record ScanSummary( int totalCandidates, int successCount, int skippedCount, int errorCount, long scanDurationMs, long scanLogId, Map<SourceId, Integer> perSourceCount, List<ScanIssue> issues)
type com.feipi.session.browser.scan.engine.SourceEntry public record [scan-engine] record SourceEntry(SourceAdapter adapter, Path rootPath)
type com.feipi.session.browser.scan.engine.StoredSessionFingerprint public record [scan-engine] record StoredSessionFingerprint( String sessionKey, String filePath, double fileMtime, String agent, String endedAt)
type com.feipi.session.browser.scan.engine.TierConfig public record [scan-engine] record TierConfig(long windowSeconds, long intervalSeconds)
type com.feipi.session.browser.source.claude.ClaudeConstants public class [source-claude] final class ClaudeConstants
type com.feipi.session.browser.source.claude.ClaudeDiscovery public class [source-claude] final class ClaudeDiscovery
type com.feipi.session.browser.source.claude.ClaudeSourceAdapter public class [source-claude] final class ClaudeSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.codex.CodexConstants public class [source-codex] final class CodexConstants
type com.feipi.session.browser.source.codex.CodexDiscovery public class [source-codex] final class CodexDiscovery
type com.feipi.session.browser.source.codex.CodexSourceAdapter public class [source-codex] final class CodexSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.codex.ThreadsDbReader public class [source-codex] final class ThreadsDbReader
type com.feipi.session.browser.source.codex.ThreadsDbResult public record [source-codex] record ThreadsDbResult( List<Map<String, String>> threads, Optional<SourceDiagnostic> diagnostic)
type com.feipi.session.browser.source.json.DiagnosticCollector public interface [source-json] interface DiagnosticCollector
type com.feipi.session.browser.source.json.JsonCandidateParser public class [source-json] final class JsonCandidateParser
type com.feipi.session.browser.source.json.JsonCandidateParser.DiagnosticCollector public interface [source-json] interface DiagnosticCollector
type com.feipi.session.browser.source.json.JsonSourceRecordMapper public class [source-json] final class JsonSourceRecordMapper
type com.feipi.session.browser.source.json.JsonlConstants public class [source-json] final class JsonlConstants
type com.feipi.session.browser.source.json.JsonlReader public class [source-json] final class JsonlReader
type com.feipi.session.browser.source.json.JsonlReaderConfig public record [source-json] record JsonlReaderConfig(int maxRecords, int maxBufferSize, int maxPreviewLength)
type com.feipi.session.browser.source.json.JsonlReaderResult public record [source-json] record JsonlReaderResult( List<JsonNode> events, List<SourceDiagnostic> diagnostics, JsonlStats stats, boolean stoppedByLimit)
type com.feipi.session.browser.source.json.JsonlStats public record [source-json] record JsonlStats(int totalLines, int nonEmptyLines, int eventsParsed, int eventsSkipped)
type com.feipi.session.browser.source.qoder.QoderConstants public class [source-qoder] final class QoderConstants
type com.feipi.session.browser.source.qoder.QoderDiscovery public class [source-qoder] final class QoderDiscovery
type com.feipi.session.browser.source.qoder.QoderSourceAdapter public class [source-qoder] final class QoderSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.spi.BoundedStream public interface [source-spi] interface BoundedStream<T>
type com.feipi.session.browser.source.spi.Candidate public record [source-spi] record Candidate( SourceFingerprint fingerprint, String sessionKey, String projectKey, Map<String, String> metadata)
type com.feipi.session.browser.source.spi.ParseIssueType public enum [source-spi] enum ParseIssueType
type com.feipi.session.browser.source.spi.ParseSeverity public enum [source-spi] enum ParseSeverity
type com.feipi.session.browser.source.spi.SourceAdapter public interface [source-spi] interface SourceAdapter
type com.feipi.session.browser.source.spi.SourceAdapter.CancellationSignal public interface [source-spi] interface CancellationSignal
type com.feipi.session.browser.source.spi.SourceConstants public class [source-spi] final class SourceConstants
type com.feipi.session.browser.source.spi.SourceDiagnostic public record [source-spi] record SourceDiagnostic( ParseSeverity severity, ParseIssueType issueType, String message, int lineNo, Optional<String> preview, String code, String locator, OptionalInt column, OptionalInt byteRangeStart, OptionalInt byteRangeEnd)
type com.feipi.session.browser.source.spi.SourceFingerprint public record [source-spi] record SourceFingerprint( String locator, SourceId sourceId, long sizeBytes, long lastModifiedMs, Optional<String> contentHash, Optional<String> hashAlgorithm)
type com.feipi.session.browser.source.spi.SourceId public enum [source-spi] enum SourceId
type com.feipi.session.browser.source.spi.SourceOutcome public enum [source-spi] enum SourceOutcome
type com.feipi.session.browser.source.spi.SourcePathOps public class [source-spi] final class SourcePathOps
type com.feipi.session.browser.source.spi.SourceResult public interface [source-spi] sealed interface SourceResult permits SourceResult.Success, SourceResult.RetryableIncomplete, SourceResult.Skipped, SourceResult.Fatal
type com.feipi.session.browser.source.spi.SourceResult.Fatal public record [source-spi] record Fatal(List<SourceDiagnostic> diagnostics, String errorDetail) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public record [source-spi] record RetryableIncomplete(List<SourceDiagnostic> diagnostics, String reason) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.Skipped public record [source-spi] record Skipped(List<SourceDiagnostic> diagnostics, String reason) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.Success public record [source-spi] record Success( List<SourceDiagnostic> diagnostics, int candidateCount, List<SourceRecord> records, SourceFingerprint fingerprint, String locator) implements SourceResult
type com.feipi.session.browser.source.spi.SourceRoot public record [source-spi] record SourceRoot( Path rootPath, Path resolvedPath, boolean symlinkFollowed, boolean pathEscapeDetected, boolean readOnly)
type com.feipi.session.browser.testsupport.TestSupportMarker public class [test-support] final class TestSupportMarker
type com.feipi.session.browser.testsupport.cli.CliResult public record [test-support] record CliResult(String stdout, String stderr, int exitCode)
type com.feipi.session.browser.testsupport.cli.CliRunner public class [test-support] final class CliRunner
type com.feipi.session.browser.testsupport.cli.CliRunner.CliResult public record [test-support] record CliResult(String stdout, String stderr, int exitCode)
type com.feipi.session.browser.testsupport.source.FakeSourceAdapter public class [test-support] final class FakeSourceAdapter implements SourceAdapter
type com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public class [test-support] final class SqliteTestHelper
